Satisfaction (% agreement) 2023-2024 among postgraduate research students from all provider types by demographic group,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
Column variables:,,,,,,,,,,,,,,,,,
PREQ__SS,,,,,,,,,,,,,,,,,
PREQ_GES,,,,,,,,,,,,,,,,,
PREQ_ICS,,,,,,,,,,,,,,,,,
PREQ_IES,,,,,,,,,,,,,,,,,
PREQ_IS,,,,,,,,,,,,,,,,,
PREQ_OSI,,,,,,,,,,,,,,,,,
PREQ_SDS,,,,,,,,,,,,,,,,,
PREQ_TES,,,,,,,,,,,,,,,,,
YEAR,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Column filters:,,,,,,,,,,,,,,,,,
"PREQ_(*) != (NA, 995, 999)",,,,,,,,,,,,,,,,,
"Data for all columns is filtered to: ANALYSIS = (1:2), Postgraduate research: LEVEL = 3",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Row variables:,,,,,,,,,,,,,,,,,
Gender: E315,,,,,,,,,,,,,,,,,
Mode of attendance: E329,,,,,,,,,,,,,,,,,
Indigenous indicator: E940,,,,,,,,,,,,,,,,,
English speaking indicator: E941,,,,,,,,,,,,,,,,,
Citizenship indicator: E942,,,,,,,,,,,,,,,,,
Disability indicator: E943,,,,,,,,,,,,,,,,,
FAMILYED,,,,,,,,,,,,,,,,,
FIRST_ASGS_METRO,,,,,,,,,,,,,,,,,
FIRST_ASGS_REGIONAL,,,,,,,,,,,,,,,,,
FIRST_ASGS_REMOTE,,,,,,,,,,,,,,,,,
FIRST_SES_SA1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Row notes:,,,,,,,,,,,,,,,,,
30 years or under: e913 > 0 & e913 <= 30,,,,,,,,,,,,,,,,,
Over 30 years: e913 > 30,,,,,,,,,,,,,,,,,
"Internal/Mixed study mode: E329  = (1,3)",,,,,,,,,,,,,,,,,
"External study mode: E329  = (2,4,5)",,,,,,,,,,,,,,,,,
* Socio-economic status data for 2022 and 2023 has been updated in 2024 to reflect revised information in the 2022 Higher Education student statistics collection (HESSC). Note that student completion data from 2021 and 2022 form the population data for GOS 2022 and 2023 respectively.,,,,,,,,,,,,,,,,,
† Locality statistics are calculated according to proportion for both metro and regional/remote categories.,,,,,,,,,,,,,,,,,
"† Location data are only reported for Commonwealth assisted students, which excludes international and domestic full fee paying students.",,,,,,,,,,,,,,,,,
†† Some subgroups may not add to 100 per cent due to rounding.,,,,,,,,,,,,,,,,,
